country,country_id,year,type_of_violence,events_count
Peru,135,1991,2,1
Peru,135,1991,3,38
Peru,135,1992,1,94
Peru,135,1992,3,34
Peru,135,1993,1,52
Peru,135,1993,3,20
Peru,135,1994,1,24
Peru,135,1994,3,11
Peru,135,1995,1,38
Peru,135,1995,3,3
Peru,135,1996,1,18
Peru,135,1996,3,7
Peru,135,1997,1,16
Peru,135,1997,3,3
Peru,135,1998,1,5
Peru,135,1998,3,4
Peru,135,1999,1,13
Peru,135,1999,3,3
Peru,135,2000,1,4
Peru,135,2001,1,3
Peru,135,2002,1,3
Peru,135,2002,3,3
Peru,135,2003,1,4
Peru,135,2004,1,2
Peru,135,2005,3,1
Peru,135,2006,1,2
Peru,135,2006,3,1
Peru,135,2007,1,9
Peru,135,2008,1,13
Peru,135,2009,1,10
Peru,135,2009,3,3
Peru,135,2010,1,12
Peru,135,2010,3,1
Peru,135,2011,1,9
Peru,135,2011,3,2
Peru,135,2013,1,1
Peru,135,2014,1,4
Peru,135,2014,3,4
Peru,135,2015,1,4
Peru,135,2016,1,1
Peru,135,2016,3,1
Peru,135,2017,1,2
Peru,135,2019,3,1
Peru,135,2020,1,1
Peru,135,2020,3,2
Peru,135,2021,1,3
Peru,135,2022,1,2
Peru,135,2022,3,1
Peru,135,2023,1,2
Brazil,140,1993,2,2
Brazil,140,1993,3,3
Brazil,140,1994,2,4
Brazil,140,1994,3,3
Brazil,140,1995,2,4
Brazil,140,1995,3,4
Brazil,140,1996,2,2
Brazil,140,1996,3,1
Brazil,140,1997,2,11
Brazil,140,1997,3,3
Brazil,140,1998,2,4
Brazil,140,1998,3,2
Brazil,140,1999,2,13
Brazil,140,1999,3,18
Brazil,140,2000,2,16
Brazil,140,2000,3,11
Brazil,140,2001,2,10
Brazil,140,2001,3,4
Brazil,140,2002,2,16
Brazil,140,2002,3,5
Brazil,140,2003,2,7
Brazil,140,2003,3,5
Brazil,140,2004,2,12
Brazil,140,2005,2,10
Brazil,140,2005,3,8
Brazil,140,2006,2,4
Brazil,140,2007,2,7
Brazil,140,2007,3,2
Brazil,140,2008,2,4
Brazil,140,2008,3,1
Brazil,140,2009,2,3
Brazil,140,2010,2,2
Brazil,140,2011,2,4
Brazil,140,2012,2,7
Brazil,140,2013,2,9
Brazil,140,2013,3,1
Brazil,140,2014,2,3
Brazil,140,2014,3,1
Brazil,140,2015,2,16
Brazil,140,2015,3,1
Brazil,140,2016,2,54
Brazil,140,2016,3,4
Brazil,140,2017,2,299
Brazil,140,2017,3,17
Brazil,140,2018,2,346
Brazil,140,2018,3,11
Brazil,140,2019,2,594
Brazil,140,2019,3,42
Brazil,140,2020,2,720
Brazil,140,2020,3,24
Brazil,140,2021,2,765
Brazil,140,2021,3,78
Brazil,140,2022,2,1384
Brazil,140,2022,3,130
Brazil,140,2023,2,1983
Brazil,140,2023,3,176
Brazil,140,2024,2,1363
Brazil,140,2024,3,98
Bolivia,145,1998,2,1
Bolivia,145,2000,2,9
Bolivia,145,2021,2,1
Bolivia,145,2023,2,1
Paraguay,150,1989,1,1
Paraguay,150,2016,2,1
Paraguay,150,2018,3,1
Paraguay,150,2020,3,1
Paraguay,150,2021,3,1
Argentina,160,1992,1,1
Argentina,160,1994,3,1
United Kingdom,200,1989,1,21
United Kingdom,200,1989,3,6
United Kingdom,200,1990,1,26
United Kingdom,200,1990,3,6
United Kingdom,200,1991,1,20
United Kingdom,200,1991,3,12
United Kingdom,200,1992,1,14
United Kingdom,200,1992,3,16
United Kingdom,200,1993,1,14
United Kingdom,200,1993,3,20
United Kingdom,200,1994,1,6
United Kingdom,200,1994,3,10
United Kingdom,200,1996,1,2
United Kingdom,200,1997,1,2
United Kingdom,200,1997,3,2
United Kingdom,200,1998,1,1
United Kingdom,200,1998,3,2
United Kingdom,200,2000,3,1
United Kingdom,200,2001,3,1
United Kingdom,200,2002,3,4
United Kingdom,200,2003,3,2
United Kingdom,200,2004,3,1
United Kingdom,200,2005,3,2
United Kingdom,200,2006,3,1
United Kingdom,200,2009,1,1
United Kingdom,200,2009,3,1
United Kingdom,200,2011,1,1
United Kingdom,200,2019,1,2
United Kingdom,200,2019,3,1
Netherlands,210,1990,1,1
Netherlands,210,2015,1,1
Belgium,211,2016,1,2
Belgium,211,2016,3,1
Belgium,211,2018,1,1
Belgium,211,2018,3,1
Belgium,211,2023,3,1
France,220,1992,1,1
France,220,1995,3,1
France,220,1996,1,1
France,220,2007,1,1
France,220,2012,3,1
France,220,2015,1,1
France,220,2015,3,1
France,220,2016,3,2
France,220,2017,1,1
France,220,2018,1,4
France,220,2018,3,4
France,220,2023,2,41
France,220,2023,3,1
France,220,2024,2,3
Spain,230,1989,1,12
Spain,230,1990,1,10
Spain,230,1991,1,23
Spain,230,1992,1,15
Spain,230,1993,1,6
Spain,230,1994,1,9
Spain,230,1995,1,10
Spain,230,1996,1,4
Spain,230,1997,1,11
Spain,230,1998,1,6
Spain,230,2000,1,15
Spain,230,2001,1,12
Spain,230,2002,1,4
Spain,230,2003,1,2
Spain,230,2004,3,1
Spain,230,2008,1,2
Spain,230,2009,1,2
Spain,230,2017,3,3
Spain,230,2023,2,1
Germany,260,1989,1,2
Germany,260,1990,1,1
Germany,260,1992,1,1
Germany,260,2016,3,1
Germany,260,2024,3,1
Poland,290,2022,1,1
Austria,305,2020,3,1
Italy,325,1993,1,1
Malta,338,1995,1,1
Albania,339,1999,1,10
North Macedonia,343,1999,3,1
North Macedonia,343,2000,1,1
North Macedonia,343,2001,1,53
Croatia,344,1992,1,33
Croatia,344,1993,1,51
Croatia,344,1993,3,4
Croatia,344,1995,1,60
Croatia,344,1995,3,9
Serbia (Yugoslavia),345,1991,1,191
Serbia (Yugoslavia),345,1991,2,58
Serbia (Yugoslavia),345,1991,3,1
Serbia (Yugoslavia),345,1992,1,67
Serbia (Yugoslavia),345,1992,2,305
Serbia (Yugoslavia),345,1992,3,15
Serbia (Yugoslavia),345,1995,3,2
Serbia (Yugoslavia),345,1996,1,3
Serbia (Yugoslavia),345,1997,1,3
Serbia (Yugoslavia),345,1997,3,2
Serbia (Yugoslavia),345,1998,1,154
Serbia (Yugoslavia),345,1998,3,67
Serbia (Yugoslavia),345,1999,1,301
Serbia (Yugoslavia),345,1999,3,34
Serbia (Yugoslavia),345,2001,1,1
Bosnia-Herzegovina,346,1992,1,3710
Bosnia-Herzegovina,346,1992,3,59
Bosnia-Herzegovina,346,1993,1,2745
Bosnia-Herzegovina,346,1993,2,1
Bosnia-Herzegovina,346,1993,3,82
Bosnia-Herzegovina,346,1994,1,1807
Bosnia-Herzegovina,346,1994,3,55
Bosnia-Herzegovina,346,1995,1,782
Bosnia-Herzegovina,346,1995,3,99
Moldova,359,1992,1,77
Romania,360,1989,1,10
Romania,360,1989,3,6
Russia (Soviet Union),365,1989,2,2
Russia (Soviet Union),365,1989,3,4
Russia (Soviet Union),365,1990,1,16
Russia (Soviet Union),365,1990,2,12
Russia (Soviet Union),365,1991,1,31
Russia (Soviet Union),365,1991,2,18
Russia (Soviet Union),365,1991,3,7
Russia (Soviet Union),365,1992,3,1
Russia (Soviet Union),365,1993,1,12
Russia (Soviet Union),365,1994,1,22
Russia (Soviet Union),365,1994,2,7
Russia (Soviet Union),365,1994,3,2
Russia (Soviet Union),365,1995,1,191
Russia (Soviet Union),365,1995,3,14
Russia (Soviet Union),365,1996,1,141
Russia (Soviet Union),365,1996,3,6
Russia (Soviet Union),365,1997,1,4
Russia (Soviet Union),365,1997,3,1
Russia (Soviet Union),365,1998,1,2
Russia (Soviet Union),365,1998,3,1
Russia (Soviet Union),365,1999,1,50
Russia (Soviet Union),365,1999,3,18
Russia (Soviet Union),365,2000,1,130
Russia (Soviet Union),365,2000,3,46
Russia (Soviet Union),365,2001,1,116
Russia (Soviet Union),365,2001,3,43
Russia (Soviet Union),365,2002,1,346
Russia (Soviet Union),365,2002,3,42
Russia (Soviet Union),365,2003,1,69
Russia (Soviet Union),365,2003,3,4
Russia (Soviet Union),365,2004,1,239
Russia (Soviet Union),365,2004,3,14
Russia (Soviet Union),365,2005,1,243
Russia (Soviet Union),365,2005,3,4
Russia (Soviet Union),365,2006,1,151
Russia (Soviet Union),365,2006,3,1
Russia (Soviet Union),365,2007,1,135
Russia (Soviet Union),365,2007,3,10
Russia (Soviet Union),365,2008,1,188
Russia (Soviet Union),365,2008,3,4
Russia (Soviet Union),365,2009,1,314
Russia (Soviet Union),365,2009,3,1
Russia (Soviet Union),365,2010,1,236
Russia (Soviet Union),365,2010,3,9
Russia (Soviet Union),365,2011,1,231
Russia (Soviet Union),365,2011,3,10
Russia (Soviet Union),365,2012,1,215
Russia (Soviet Union),365,2012,3,8
Russia (Soviet Union),365,2013,1,172
Russia (Soviet Union),365,2013,3,7
Russia (Soviet Union),365,2014,1,72
Russia (Soviet Union),365,2014,3,4
Russia (Soviet Union),365,2015,1,30
Russia (Soviet Union),365,2015,3,1
Russia (Soviet Union),365,2016,1,28
Russia (Soviet Union),365,2016,3,1
Russia (Soviet Union),365,2017,1,28
Russia (Soviet Union),365,2018,1,19
Russia (Soviet Union),365,2018,3,2
Russia (Soviet Union),365,2019,1,12
Russia (Soviet Union),365,2020,1,17
Russia (Soviet Union),365,2020,3,1
Russia (Soviet Union),365,2021,1,2
Russia (Soviet Union),365,2022,1,32
Russia (Soviet Union),365,2023,1,87
Russia (Soviet Union),365,2024,1,728
Russia (Soviet Union),365,2024,3,2
Ukraine,369,2014,1,1302
Ukraine,369,2014,2,1
Ukraine,369,2015,1,871
Ukraine,369,2016,1,514
Ukraine,369,2017,1,216
Ukraine,369,2018,1,153
Ukraine,369,2019,1,199
Ukraine,369,2020,1,145
Ukraine,369,2021,1,167
Ukraine,369,2022,1,7221
Ukraine,369,2022,3,208
Ukraine,369,2023,1,10174
Ukraine,369,2023,3,7
Ukraine,369,2024,1,10358
Ukraine,369,2024,3,11
Armenia,371,1992,1,9
Armenia,371,1993,1,7
Armenia,371,1994,1,1
Armenia,371,1995,1,5
Armenia,371,2005,1,1
Armenia,371,2006,1,2
Armenia,371,2012,1,5
Armenia,371,2013,1,1
Armenia,371,2015,1,7
Armenia,371,2015,3,1
Armenia,371,2016,1,1
Armenia,371,2018,1,1
Armenia,371,2019,1,2
Armenia,371,2020,1,8
Armenia,371,2021,1,8
Armenia,371,2022,1,8
Armenia,371,2023,1,10
Georgia,372,1991,1,6
Georgia,372,1992,1,96
Georgia,372,1993,1,108
Georgia,372,1993,3,5
Georgia,372,1995,3,3
Georgia,372,1997,2,5
Georgia,372,1998,2,3
Georgia,372,2002,1,2
Georgia,372,2004,1,13
Georgia,372,2008,1,12
Georgia,372,2010,1,4
Georgia,372,2011,1,1
Georgia,372,2023,3,1
Azerbaijan,373,1991,1,3
Azerbaijan,373,1992,1,180
Azerbaijan,373,1992,3,2
Azerbaijan,373,1993,1,72
Azerbaijan,373,1994,1,58
Azerbaijan,373,1995,1,10
Azerbaijan,373,1996,1,3
Azerbaijan,373,1997,1,3
Azerbaijan,373,1998,1,4
Azerbaijan,373,1999,1,6
Azerbaijan,373,2000,1,7
Azerbaijan,373,2001,1,5
Azerbaijan,373,2004,1,3
Azerbaijan,373,2005,1,22
Azerbaijan,373,2006,1,8
Azerbaijan,373,2007,1,11
Azerbaijan,373,2008,1,7
Azerbaijan,373,2009,1,6
Azerbaijan,373,2010,1,14
Azerbaijan,373,2011,1,20
Azerbaijan,373,2012,1,12
Azerbaijan,373,2013,1,10
Azerbaijan,373,2014,1,33
Azerbaijan,373,2015,1,43
Azerbaijan,373,2016,1,31
Azerbaijan,373,2017,1,21
Azerbaijan,373,2018,1,17
Azerbaijan,373,2019,1,10
Azerbaijan,373,2020,1,141
Azerbaijan,373,2021,1,18
Azerbaijan,373,2022,1,9
Azerbaijan,373,2023,1,11
Sweden,380,2017,3,1
Guinea-Bissau,404,1992,1,1
Guinea-Bissau,404,1998,1,16
Guinea-Bissau,404,1999,1,3
Guinea-Bissau,404,2000,1,2
Gambia,420,1996,3,1
Gambia,420,2004,3,1
Gambia,420,2005,3,2
Gambia,420,2012,3,1
Gambia,420,2024,3,1
Mali,432,1990,1,7
Mali,432,1990,3,8
Mali,432,1991,1,7
Mali,432,1991,3,4
Mali,432,1992,1,3
Mali,432,1992,3,5
Mali,432,1993,3,1
Mali,432,1994,1,10
Mali,432,1994,2,1
Mali,432,1994,3,30
Mali,432,1995,1,3
Mali,432,1995,3,1
Mali,432,1997,2,1
Mali,432,1999,2,4
Mali,432,2002,2,1
Mali,432,2004,2,2
Mali,432,2005,1,1
Mali,432,2007,1,8
Mali,432,2008,1,9
Mali,432,2008,3,1
Mali,432,2009,1,8
Mali,432,2009,3,1
Mali,432,2010,1,2
Mali,432,2011,1,3
Mali,432,2011,3,1
Mali,432,2012,1,22
Mali,432,2012,2,13
Mali,432,2012,3,8
Mali,432,2013,1,73
Mali,432,2013,2,2
Mali,432,2013,3,8
Mali,432,2014,1,21
Mali,432,2014,2,7
Mali,432,2014,3,2
Mali,432,2015,1,47
Mali,432,2015,2,6
Mali,432,2015,3,2
Mali,432,2016,1,38
Mali,432,2016,2,11
Mali,432,2016,3,4
Mali,432,2017,1,95
Mali,432,2017,2,17
Mali,432,2017,3,15
Mali,432,2018,1,103
Mali,432,2018,2,45
Mali,432,2018,3,88
Mali,432,2019,1,116
Mali,432,2019,2,27
Mali,432,2019,3,56
Mali,432,2020,1,128
Mali,432,2020,2,36
Mali,432,2020,3,70
Mali,432,2021,1,131
Mali,432,2021,2,48
Mali,432,2021,3,36
Mali,432,2022,1,232
Mali,432,2022,2,72
Mali,432,2022,3,105
Mali,432,2023,1,184
Mali,432,2023,2,35
Mali,432,2023,3,101
Mali,432,2024,1,224
Mali,432,2024,2,39
Mali,432,2024,3,184
Senegal,433,1989,2,10
Senegal,433,1989,3,1
Senegal,433,1990,1,5
Senegal,433,1990,3,9
Senegal,433,1991,3,7
Senegal,433,1992,1,2
Senegal,433,1992,3,14
Senegal,433,1993,1,10
Senegal,433,1993,3,20
Senegal,433,1995,1,22
Senegal,433,1995,3,17
Senegal,433,1996,1,1
Senegal,433,1996,3,1
Senegal,433,1997,1,21
Senegal,433,1997,3,11
Senegal,433,1998,1,14
Senegal,433,1998,2,2
Senegal,433,1998,3,15
Senegal,433,1999,1,4
Senegal,433,1999,3,5
Senegal,433,2000,1,16
Senegal,433,2000,3,7
Senegal,433,2001,1,11
Senegal,433,2001,3,1
Senegal,433,2002,1,8
Senegal,433,2002,3,7
Senegal,433,2003,1,5
Senegal,433,2004,1,1
Senegal,433,2005,1,1
Senegal,433,2005,3,1
Senegal,433,2006,1,2
Senegal,433,2006,2,2
Senegal,433,2008,1,3
Senegal,433,2009,1,5
Senegal,433,2009,3,6
Senegal,433,2010,1,6
Senegal,433,2010,3,3
Senegal,433,2011,1,11
Senegal,433,2011,3,3
Senegal,433,2012,1,8
Senegal,433,2012,3,2
Senegal,433,2013,1,4
Senegal,433,2018,3,1
Senegal,433,2020,1,1
Senegal,433,2021,1,2
Benin,434,2019,3,1
Benin,434,2020,1,1
Benin,434,2021,1,6
Benin,434,2022,1,8
Benin,434,2023,1,15
Benin,434,2023,3,5
Benin,434,2024,1,23
Benin,434,2024,3,6
Mauritania,435,1989,2,5
Mauritania,435,1989,3,10
Mauritania,435,1990,3,6
Mauritania,435,1992,3,1
Mauritania,435,2007,3,1
Mauritania,435,2008,1,1
Mauritania,435,2009,3,1
Mauritania,435,2010,1,1
Mauritania,435,2011,1,5
Mauritania,435,2011,3,1
Mauritania,435,2012,3,1
Mauritania,435,2019,3,1
Mauritania,435,2020,3,1
Mauritania,435,2023,1,2
Mauritania,435,2024,1,1
Niger,436,1989,3,1
Niger,436,1990,3,2
Niger,436,1991,1,8
Niger,436,1991,3,1
Niger,436,1992,1,11
Niger,436,1993,1,1
Niger,436,1994,1,9
Niger,436,1994,3,2
Niger,436,1995,1,5
Niger,436,1995,3,2
Niger,436,1996,1,3
Niger,436,1997,1,7
Niger,436,1997,2,1
Niger,436,1998,3,2
Niger,436,2004,1,1
Niger,436,2007,1,15
Niger,436,2007,3,7
Niger,436,2008,1,10
Niger,436,2008,2,1
Niger,436,2008,3,2
Niger,436,2012,1,1
Niger,436,2013,1,6
Niger,436,2014,2,2
Niger,436,2015,1,26
Niger,436,2015,2,1
Niger,436,2015,3,16
Niger,436,2016,1,13
Niger,436,2016,3,5
Niger,436,2017,1,12
Niger,436,2017,3,4
Niger,436,2018,1,13
Niger,436,2018,2,4
Niger,436,2018,3,8
Niger,436,2019,1,33
Niger,436,2019,3,39
Niger,436,2020,1,32
Niger,436,2020,3,36
Niger,436,2021,1,39
Niger,436,2021,2,4
Niger,436,2021,3,35
Niger,436,2022,1,53
Niger,436,2022,2,4
Niger,436,2022,3,16
Niger,436,2023,1,60
Niger,436,2023,2,4
Niger,436,2023,3,33
Niger,436,2024,1,58
Niger,436,2024,2,1
Niger,436,2024,3,26
Ivory Coast,437,1990,1,1
Ivory Coast,437,1990,3,1
Ivory Coast,437,1991,3,1
Ivory Coast,437,1993,3,1
Ivory Coast,437,1994,3,1
Ivory Coast,437,1995,2,1
Ivory Coast,437,1995,3,1
Ivory Coast,437,1996,2,1
Ivory Coast,437,1996,3,3
Ivory Coast,437,1998,3,1
Ivory Coast,437,1999,3,2
Ivory Coast,437,2000,2,2
Ivory Coast,437,2000,3,4
Ivory Coast,437,2001,2,2
Ivory Coast,437,2002,1,27
Ivory Coast,437,2002,2,5
Ivory Coast,437,2002,3,16
Ivory Coast,437,2003,1,19
Ivory Coast,437,2003,2,6
Ivory Coast,437,2003,3,15
Ivory Coast,437,2004,1,5
Ivory Coast,437,2004,2,8
Ivory Coast,437,2004,3,15
Ivory Coast,437,2005,2,14
Ivory Coast,437,2005,3,7
Ivory Coast,437,2006,2,3
Ivory Coast,437,2006,3,4
Ivory Coast,437,2007,3,3
Ivory Coast,437,2008,3,4
